start_node,end_node,length,osmid,oneway,lanes,name,highway,maxspeed,reversed,geometry,tunnel,junction,bridge
479183608,479183873,267.474,"[128363658, 1169722591]",False,3,Rua do Campo Alegre,secondary,50,True,"LINESTRING (-8.6375345 41.1528317, -8.63737 41.1527919, -8.6373324 41.1527828, -8.6368042 41.1526548, -8.6366768 41.1526253, -8.6363837 41.1525575, -8.6362346 41.1525246, -8.6359434 41.1524604, -8.6355022 41.152436, -8.6350234 41.1524096, -8.6348243 41.1524083, -8.6347003 41.1524249, -8.6345977 41.1524387, -8.6344234 41.1524621)",,,
479183873,5297703224,80.263,1030031001,False,4,Rua do Campo Alegre,secondary,,True,"LINESTRING (-8.6344234 41.1524621, -8.6343718 41.1524692, -8.6341695 41.1524971, -8.6339491 41.1525251, -8.6335704 41.1525732, -8.6335202 41.1525796, -8.633479 41.1525859)",,,
5297703224,335691896,32.71,"[1030031001, 1316240063]",False,4,Rua do Campo Alegre,secondary,,True,"LINESTRING (-8.633479 41.1525859, -8.6333006 41.1526078, -8.6331975 41.1526205, -8.6330929 41.1526306)",,,
335691896,3391599154,56.181999999999995,128363659,True,1,Rua do Campo Alegre,secondary,,False,"LINESTRING (-8.6330929 41.1526306, -8.6329652 41.152617, -8.6328164 41.1526332, -8.6326606 41.1526383, -8.6325351 41.1526333, -8.6324842 41.1526312, -8.6324251 41.1526305)",,,
3391599154,3391599155,9.163,482240916,True,1,,secondary_link,,False,,,,
3391599155,1418798472,22.811,482276565,True,1,,secondary_link,,False,"LINESTRING (-8.6323841 41.1527069, -8.6323584 41.1527488, -8.6322712 41.1528936)",,,
1418798472,3092543648,79.967,304680072,True,1,Rua Gonçalo Sampaio,secondary,,False,"LINESTRING (-8.6322712 41.1528936, -8.6322538 41.1532697, -8.6321804 41.1534658, -8.6322 41.1536041)",,,
3092543648,2244990442,55.57099999999999,"[482263508, 224637998]",False,3,Rua Gonçalo Sampaio,secondary,,True,"LINESTRING (-8.6322 41.1536041, -8.6321425 41.1536944, -8.6320578 41.1537974, -8.6319742 41.1538791, -8.6318622 41.1539742, -8.6318156 41.1540073)",,,
2244990442,129800102,90.803,"[482263508, 1188369999]",False,"['2', '3']",Rua Gonçalo Sampaio,secondary,,True,"LINESTRING (-8.6318156 41.1540073, -8.6317101 41.1540853, -8.6313664 41.1543298, -8.6310274 41.1545682)",,,
129800102,129795309,36.563,14326205,False,2,Rua Gonçalo Sampaio,secondary,,True,"LINESTRING (-8.6310274 41.1545682, -8.6309024 41.1546686, -8.6308678 41.1546975, -8.6307303 41.1548092)",,,
129795309,314555992,54.048,1018561643,False,2,Rua Gonçalo Sampaio,secondary,,True,,,,
314555992,1438444064,34.375,1018561643,False,2,Rua Gonçalo Sampaio,secondary,,True,"LINESTRING (-8.6302935 41.1551671, -8.6301707 41.1552841, -8.6300897 41.1553581, -8.630041 41.1554107)",,,
1438444064,129795568,50.646,14326182,True,,Praça do Bom Sucesso,tertiary,,False,"LINESTRING (-8.630041 41.1554107, -8.6298925 41.1555016, -8.6298407 41.1555238, -8.6297814 41.1555414, -8.6297076 41.1555431, -8.6296247 41.1555295, -8.6295076 41.1554844)",,,
129795568,137817763,56.621,14326258,True,2,Praça do Bom Sucesso,tertiary,,False,"LINESTRING (-8.6295076 41.1554844, -8.6293149 41.1553556, -8.6291949 41.1552753, -8.6290019 41.1551463)",,,
137817763,9380255665,150.98599999999996,"[1016997824, 1184901740, 1016567885, 167487340, 167487342, 14326256, 128245300, 434884635]",True,"['1', '2']",Largo de Ferreira Lapa,tertiary,,False,"LINESTRING (-8.6290019 41.1551463, -8.6289066 41.1551156, -8.6288656 41.1550948, -8.628786 41.1550881, -8.6287097 41.1551009, -8.6285898 41.155152, -8.6283599 41.1552816, -8.6282722 41.1553273, -8.6282285 41.1553585, -8.6281739 41.1553979, -8.6281142 41.155444, -8.628019 41.1554502, -8.6278019 41.1555391, -8.627608 41.1556247, -8.6275938 41.1556271, -8.6275376 41.1556365, -8.627491 41.1556375, -8.6274386 41.1556322)",building_passage,,
